order_id,product_id,quantity,unit_price
130,141,1,1526.43
96,192,2,1379.49
150,47,2,657.88
386,159,1,1583.45
953,79,3,1414.67
588,46,3,513.51
459,157,4,597.36
335,196,2,1127.16
423,18,5,208.1
665,189,3,1031.11
908,145,2,904.28
450,72,2,1133.68
365,132,1,1872.23
83,81,1,249.41
164,141,3,230.45
479,18,1,1323.11
177,193,5,481.87
67,94,1,1704.0
964,65,5,1742.34
593,140,3,917.85
719,107,4,1783.06
918,66,5,1511.1
747,26,4,1602.25
849,139,1,1553.9
431,177,4,612.66
231,133,3,1101.41
880,96,1,1716.62
126,85,4,1229.65
183,46,2,1856.15
924,4,1,1686.12
454,96,5,862.39
141,100,2,520.19
77,103,4,1918.08
800,11,5,185.2
123,5,4,1285.37
818,10,1,941.26
676,31,2,1568.82
641,15,5,1720.61
248,103,3,400.72
188,187,1,1789.66
986,188,1,1145.76
792,61,1,1855.96
956,73,2,1754.57
693,69,2,749.83
359,126,3,488.29
425,111,5,712.47
27,87,5,1536.26
141,21,3,1471.16
633,108,3,1773.34
92,36,2,1805.76
36,134,1,1742.99
197,76,5,42.82
68,96,5,936.91
815,175,5,612.31
99,96,4,1631.27
596,158,3,297.24
952,196,1,442.26
150,75,1,567.02
201,33,1,266.98
450,68,1,1572.89
549,190,4,48.38
97,49,3,1755.15
875,115,2,649.75
422,5,1,1252.76
629,141,4,39.91
994,169,5,949.01
975,27,5,948.17
203,101,4,1078.13
765,147,5,1322.17
239,37,4,1082.83
383,192,1,1760.58
301,182,2,1891.49
167,135,5,410.27
49,81,5,168.67
173,30,2,459.53
435,153,2,1705.54
666,101,1,911.39
358,61,2,62.56
1000,18,2,470.07
683,130,4,770.79
299,150,3,569.32
316,69,4,1446.2
59,120,4,1354.13
159,21,4,1147.77
297,119,4,1640.58
78,38,1,1307.47
134,148,2,721.89
5,52,5,16.61
704,190,2,623.65
271,125,3,213.11
164,18,1,418.12
509,125,2,1518.27
717,49,3,107.82
230,145,4,1781.54
545,120,4,323.92
633,102,4,940.07
447,94,1,1685.11
128,171,4,515.6
115,153,2,382.28
102,95,4,956.41
855,65,2,1187.11
794,190,5,517.29
12,161,4,965.16
94,139,1,1125.83
944,82,1,662.4
716,94,1,669.19
838,72,1,265.18
971,141,5,1539.58
781,105,5,268.21
181,187,2,1641.75
451,34,4,1162.36
975,145,2,735.43
438,79,3,787.09
659,123,2,957.91
881,49,3,170.81
114,8,2,1178.81
685,156,1,89.28
281,133,2,837.9
320,108,4,1675.2
441,171,4,1985.89
563,120,5,1905.22
484,195,4,1718.43
60,103,5,208.73
727,114,5,1837.72
426,70,3,1263.25
365,180,5,345.14
273,78,4,558.37
525,173,5,1510.26
22,23,3,752.43
37,59,3,1136.97
802,195,3,1496.62
287,185,4,227.75
828,103,2,923.13
747,104,5,422.88
386,187,5,770.49
859,97,3,825.86
824,99,1,1740.8
226,80,1,731.65
158,36,4,1207.16
172,4,5,237.61
56,77,2,219.83
238,168,3,368.88
676,184,1,1824.37
931,168,2,1564.61
131,11,1,1371.12
934,60,4,1373.47
510,20,4,1172.42
274,22,1,989.39
175,11,3,638.41
183,85,5,1598.93
433,145,3,1665.37
